"0",""
"0","#Dividimos la muestra:"
"0","train <- window((diff(log(df_ury_ts[ ,c(""IPC"")]))), end = c(2017,8))"
"0","test <- window(diff(log(df_ury_ts[ ,c(""IPC"")])), start = c(2017,9))"
"0",""
"0","length(train)"
"1","[1]"
"1"," 151"
"1","
"
"0","length(test)"
"1","[1]"
"1"," 36"
"1","
"
"0","#Estimamos los modelos:"
"0","fit.arima <- auto.arima(train)"
"0","summary(fit.arima)"
"1","Series:"
"1"," "
"1","train"
"1"," "
"1","
"
"1","ARIMA(2,0,0)(1,0,0)[12] with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","    sar1"
"1","    mean"
"1","
    "
"1","  0.1064"
"1","  -0.1982"
"1","  0.6984"
"1","  0.0058"
"1","
s.e."
"1","  0.0809"
"1","   0.0799"
"1","  0.0599"
"1","  0.0009"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.655e-05"
"1",""
"1",":  log likelihood="
"1",""
"1","614.92"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-1219.84"
"1","   AICc="
"1",""
"1","-1219.43"
"1","   BIC="
"1",""
"1","-1204.76"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","        RMSE"
"1","         MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 7.824421e-05"
"1"," 0.004013321"
"1"," 0.003177538"
"1"," -Inf"
"1","  Inf"
"1"," 0.9224995"
"1"," 0.01369515"
"1","
"
"0","checkresiduals(fit.arima)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from ARIMA(2,0,0)(1,0,0)[12] with non-zero mean"
"1",""
"1","
"
"1","Q* = 11.995, df = 20, p-value = 0.9162"
"1","
"
"1","
"
"1","Model df: 4.   Total lags used: 24

"
